题号,题干,A,B,C,D,E,答案,难度,题型
113,以下由洋务派兴办的近代企业中，不是由李鸿章筹办或控制的民用企业是（）。,轮船招商局,开平矿务局,天津电报局,天津机器局,,D,难,单选题
114,洋务派从19世纪70到90年代建立的四支水师中，（）是海军主力。,福建水师,广东水师,南洋水师,北洋水师,,D,易,单选题
115,（）不是洋务派创办的新式学堂类型。,文法学堂,翻译学堂,工艺学堂,军事学堂,,A,难,单选题
116,中国近代教育开始于（）。,洋务运动时期,维新运动时期,清末“新政”时期,中华人民共和国成立后,,A,易,单选题
117,（）标志着以“自强”“求富”为目标的洋务运动的失败。,林则徐被贬新疆伊犁,英法军队攻占北京,北洋海军全军覆没,《辛丑条约》签订,,C,易,单选题
118,以下（）是由洋务派创办的新式学堂。,京师同文馆,船政学堂,京师大学堂,时务学堂,,AB,难,多选题
119,湖北枪炮厂是由洋务派官员（）创办的。,张之洞,曾国藩,左宗棠,李鸿章,,A,中,单选题
120,洋务派兴办洋务事业的目的有（）。,购买和制造洋枪洋炮以镇压农民起义,借此加强海防、边防,发展中国的资本主义经济,发展本集团的政治、经济、军事实力,,ABD,中,多选题
121,冯桂芬提出，“以中国之伦常名教为原本，辅以诸国富强之术”。这个思想后来被（）进一步概括为“中体西用”。,郑观应,李鸿章,张之洞,奕䜣,,C,易,单选题
122,北洋舰队是清政府的海军主力，由（）管辖，拥有舰艇20多艘。经甲午一战，北洋舰队全军覆没。,左宗棠,关天培,李鸿章,沈葆桢,,C,易,单选题
123,中国于（）出现了一个民族资本设厂的高潮，中国民族资本主义得到初步发展。,1840年-1842年,1860年-1870年,1895年-1898年,1908年-1911年,,C,中,单选题
124,19世纪末，中国民族资本主义有了初步发展，新兴的民族资产阶级迫切要求挣脱外国资本主义和国内封建势力的压迫和束缚。其最终目的是（）。,为受压迫的群众谋取更多利益,推翻清朝政府的统治,获得民族独立和解放,为发展资本主义开辟道路,,D,中,单选题
125,资产阶级维新派的主要代表人物有（）。,康有为,梁启超,谭嗣同,严复,,ABCD,易,多选题
126,资产阶级维新派通过（）来宣传维新主张。,向皇帝上书,著书立说,介绍外国变法的经验教训,办学会、设学堂、办报纸,,ABCD,易,多选题
127,（）不是资产阶级维新派办的报纸。,《时务报》,《国闻报》,《民报》,《湘报》,,C,难,单选题
128,（）不是资产阶级维新派办的学会。,强学会,同盟会,南学会,保国会,,B,易,单选题
129,（）在1895年曾联合在京参加会试的1300多名举人共同发起“公车上书”。,康有为,沈葆桢,杨深秀,严复,,A,易,单选题
130,康有为写了（）宣传维新变法主张。,《新学伪经考》,《孔子改制考》,《变法通议》,《仁学》,,AB,中,多选题
131,康有为向光绪皇帝进呈了（），以介绍外国变法的经验教训。,《日本变政考》,《资政新篇》,《俄彼得变政记》,《波兰分灭记》,,ACD,难,多选题
132,维新派创立的比较重要的学堂有（）。,广州万木草堂,京师同文馆,马尾船政学堂,长沙时务学堂,,AD,难,多选题
133,维新派与守旧派的论战主要围绕（）。,要不要变法,要不要兴民权、设议院,要不要废八股、改科举、兴西学,要不要实行君主立宪,,ABCD,易,多选题
134,1898年6月11日，光绪皇帝宣布开始变法，并在此后的103天中，接连发布了一系列推行新政的政令，史称（）。,洋务运动,戊戌变法,“新政”,“预备仿行宪政”,,B,易,单选题
135,“戊戌变法”变法的内容有（）。,裁汰冗员，澄清吏治,改练新式陆军,创设京师大学堂,提倡西法垦殖，建立新式农场,,ABCD,易,多选题
136,（）、林旭、杨锐、杨深秀、康广仁，六位维新人士同遭杀害，史称“戊戌六君子”。,谭嗣同,刘光第,康有为,梁启超,,AB,中,多选题
137,经过密谋策划，守旧势力于1898年9月21日发动政变，（）以“训政”的名义，重新独揽大权，将光绪皇帝软禁于中南海瀛台，同时下令搜捕维新人士。,慈禧太后,载沣,奕劻,善耆,,A,易,单选题
138,“百日维新”如同昙花一现，除（）被保留下来以外，其余新政措施大都被废除。,广州万木草堂,京师大学堂,《时务报》,长沙时务学堂,,B,易,单选题
139,戊戌维新运动在中国近代史上仍然有着重大的历史意义，因为（）。,戊戌维新运动是一场思想启蒙运动,戊戌维新运动是一次爱国救亡运动,戊戌维新运动是一场资产阶级性质的政治改良运动,维新派提出了许多革除社会陋习的主张,,ABCD,易,多选题
140,戊戌维新运动失败的原因有（）。,维新派没有形成严密的组织,维新派不掌握实权和军队,维新派寄希望于没有实权的光绪皇帝,维新派没有发动群众,,ABCD,易,多选题
141,（）不是维新派本身存在的局限性。,不敢否定封建主义,对帝国主义抱有幻想,坚决排斥西方文化,惧怕人民群众,,C,易,单选题
142,谭嗣同慷慨就义前喟叹“有心杀贼，无力回天”。事实上，真正的“回天之力”存在于（）。,民族资产阶级本身,对中国友好的少数西方人,封建统治阶级中有改革倾向的人,亿万民众之中,,D,易,单选题
143,康有为在每次上书中，都反复向光绪皇帝强调“即无强敌之通，揭竿斩术，已可忧危”，使皇帝及其大臣们“求为长安布衣而不可得”。这表明维新派（）。,幻想通过和平、合法的手段，实现自上而下的改良,认为君主立宪制无所不能,幻想西方列强能帮助自己变法维新,惧怕、仇视人民群众,,D,易,单选题
144,戊戌维新运动的失败，主要是由于（）。,人民群众的反抗,维新派自身的局限,帝国主义列强的干涉,强大的守旧势力的反对,,BD,中,多选题
145,（）不是维新派大力传播的思想观念。,西方资产阶级的社会政治学说,反封建主义的思想,自由平等、社会进化观念,西方自然科学知识,,B,易,单选题
146,维新派主张用（）取代君主专制制度。,君主立宪制,总统共和制,议会共和制,人民代表大会制度,,A,易,单选题
147,（）不适合用以描述维新变法中的光绪皇帝。,富有爱国心,老谋深算,想要有所作为,并无实权,,B,易,单选题
148,谭嗣同指出，“君末也，民本也”；严复认为，国家是“民之公产”。这表明维新派（）。,批判封建君主专制制度,主张全面学习西方政治制度,主张废除科举八股,主张摒弃仁义礼智信,,A,易,单选题
149,中国民主革命的伟大先行者（）发动和领导了辛亥革命，推翻了清王朝统治，结束了统治中国几千年的君主专制制度，以巨大的震撼力和影响力推动了中国社会变革。,孙中山,陈天华,秋瑾,邹容,,A,易,单选题
150,（）开创了完全意义上的近代民族民主革命。,辛亥革命,“二次革命”,五四运动,大革命,,A,易,单选题
151,（）打开了中国进步潮流的闸门，传播了民主共和理念，为实现中华民族伟大复兴探索了道路。,维新变法,同盟会的成立,“二次革命”,辛亥革命,,D,难,单选题
152,戊戌维新运动失败后，以（）为代表的革命派在中国掀起了一场资产阶级革命运动。,黄兴,宋教仁,孙中山,蔡锷,,C,易,单选题
153,1904年至1905年，为了争夺在华利益，（）两国在中国东北进行战争。清政府却宣称“局外中立”。,日本,俄国,美国,法国,,AB,中,多选题
154,在中外反动派的严重压迫下，20世纪初，各阶层人民的斗争风起云涌、遍及全国，包括（）。,各阶层人民的反洋教斗争,拒俄、拒法、抵制美货等爱国运动,农民、手工业者的抗租、抗捐、抗税斗争,工人罢工，商人罢市,,ABCD,易,多选题
155,在清朝的最后几年里，（）致使民怨沸腾，社会矛盾进一步激化。,各种旧税多次被追加,巧立名目的新税层出不穷,政府划分土地给农民自行耕种,各级官吏中饱私囊,,ABD,中,多选题
156,1903年至1904年，英国派兵侵入（），遭到当地爱国军民顽强英勇的反击。,中国西藏,中国新疆,中国台湾,中国东北,,A,易,单选题
157,20世纪初，外国在华投资规模急速扩张，（）的利权是帝国主义掠夺的重要目标。,文化,金融,铁路,矿山,,CD,难,多选题
158,（）标志着以慈禧太后为首的清政府已经彻底放弃了抵抗外国侵略者的念头，甘当“洋人的朝廷”。,英国人担任海关总税务司,辛酉政变的发动,《辛丑条约》的签订,成立“内阁”,,C,易,单选题
159,清政府进行“新政”的根本目的是（）。,延续反动统治,发展资本主义工商业,宣扬民主共和的思想观念,扩大资产阶级的政治权益,,A,易,单选题
